setting,stress_kind,protocol,stress_level,method,n,covered_ratio_after_mean,f1_mean,f1_std,fpr_mean,fpr_std,ece_mean,ece_std
main,noise,weak_attack_strategy_ood,0.0,cdro_ug,3,1.0,0.8843323021232848,0.00789011114142507,0.3010007698229407,0.023248142987746735,0.22072924921909967,0.0879321875960167
main,noise,weak_attack_strategy_ood,0.0,noisy_ce,3,1.0,0.886084844415305,0.01736285438349564,0.2963818321785989,0.05082580705232969,0.16730848451455435,0.07113833456777369
main,noise,weak_attack_strategy_ood,0.0,posterior_ce,3,1.0,0.8456630925063332,0.014280864331511144,0.42032332563510394,0.04636226304823263,0.22214137762784958,0.09041642341900215
main,noise,weak_attack_strategy_ood,0.15,cdro_ug,3,1.0,0.8676252973019778,0.006201593373369388,0.3510392609699769,0.01890381702510957,0.21636050939559937,0.10643674478766806
main,noise,weak_attack_strategy_ood,0.15,noisy_ce,3,1.0,0.8954161687173458,0.0012291157428464402,0.2686682063125481,0.0035277718975795583,0.2244445408384005,0.0893362488302916
main,noise,weak_attack_strategy_ood,0.15,posterior_ce,3,1.0,0.8469569332397278,0.030898911619214358,0.418013856812933,0.09735445223260042,0.243872861067454,0.07916442031541766
main,noise,weak_attack_strategy_ood,0.3,cdro_ug,3,1.0,0.8556248266875554,0.023896683539205255,0.38953040800615857,0.07506069751962134,0.2691901574532191,0.06152440523212101
main,noise,weak_attack_strategy_ood,0.3,noisy_ce,3,1.0,0.8962400815177458,0.02942423867814152,0.2663587374903772,0.08770915437396347,0.25691861907641095,0.08500198380021658
main,noise,weak_attack_strategy_ood,0.3,posterior_ce,3,1.0,0.8034770586387681,0.039465168090785215,0.567359507313318,0.14489654752616052,0.336188147465388,0.02029937414145696
main,noise,weak_attack_strategy_ood,0.45,cdro_ug,3,1.0,0.7752381483616301,0.08523406103230854,0.6897613548883756,0.3121145507982978,0.31240106622378033,0.08490305047894631
main,noise,weak_attack_strategy_ood,0.45,noisy_ce,3,1.0,0.8450276534323959,0.0670788705035287,0.42032332563510394,0.20001920020484643,0.3180633634328842,0.07668713909659479
main,noise,weak_attack_strategy_ood,0.45,posterior_ce,3,1.0,0.8229982684587491,0.10837691260171578,0.4942263279445728,0.4404490675008356,0.2128590246041616,0.13261480346968638
main,noise,weak_topology_ood,0.0,cdro_ug,3,1.0,0.8913019286861077,0.02892180437546683,0.2386451116243264,0.13644120807770085,0.17149967948595682,0.08888994776390274
main,noise,weak_topology_ood,0.0,noisy_ce,3,1.0,0.9003559823029919,0.01356627209627522,0.2201693610469592,0.08394953582888738,0.17366957167784372,0.07572540218099663
main,noise,weak_topology_ood,0.0,posterior_ce,3,1.0,0.8975766036639576,0.010308152755915255,0.17551963048498845,0.05065060554148108,0.19374770919481912,0.06899974313737424
main,noise,weak_topology_ood,0.15,cdro_ug,3,1.0,0.8952925011566377,0.02274508311897504,0.2086220169361047,0.09750043837231075,0.17924917240937552,0.08891692362297549
main,noise,weak_topology_ood,0.15,noisy_ce,3,1.0,0.9024975757027592,0.019369649779659916,0.18860662047729024,0.08546074879986401,0.1884154329697291,0.06663270710480891
main,noise,weak_topology_ood,0.15,posterior_ce,3,1.0,0.8964979374516397,0.001692498461816603,0.19399538106235567,0.024331763863401235,0.24742498993873596,0.024080332452864225
main,noise,weak_topology_ood,0.3,cdro_ug,3,1.0,0.9052637986848673,0.00782020796639405,0.15550423402617397,0.04359536608088612,0.22061012188593546,0.06842708266276738
main,noise,weak_topology_ood,0.3,noisy_ce,3,1.0,0.9050794548513562,0.012735889408254293,0.18244803695150116,0.048498845265588904,0.20600542922814688,0.08916268796865201
main,noise,weak_topology_ood,0.3,posterior_ce,3,1.0,0.9012424075563513,0.009199767138371246,0.1739799846035412,0.03609968926156537,0.27340055008729297,0.04663371717575073
main,noise,weak_topology_ood,0.45,cdro_ug,3,1.0,0.8940000536642432,0.016795479470716766,0.18244803695150116,0.060576799300711325,0.28348612288633984,0.07435934274928632
main,noise,weak_topology_ood,0.45,noisy_ce,3,1.0,0.8985439878238857,0.0197064339125926,0.20554272517321015,0.028000821369473766,0.3142602741718292,0.011852758744738928
main,noise,weak_topology_ood,0.45,posterior_ce,3,1.0,0.8946048578582074,0.03847257248018365,0.1624326404926867,0.17060915982713895,0.2685711880524953,0.11886431449145415
batch2,noise,weak_attack_strategy_ood,0.0,cdro_ug,3,1.0,0.9139664261178987,0.003914267262845703,0.19692603266090297,0.011646835401519836,0.14998083313306174,0.09653871993223523
batch2,noise,weak_attack_strategy_ood,0.0,noisy_ce,3,1.0,0.9152320501496225,0.009297285173774221,0.19500480307396734,0.023293670803039644,0.17327003677686056,0.07256525794477775
batch2,noise,weak_attack_strategy_ood,0.0,posterior_ce,3,1.0,0.9170803119032638,0.007986846424680175,0.18251681075888568,0.032391383861839325,0.1823161393404007,0.06968910716418307
batch2,noise,weak_attack_strategy_ood,0.15,cdro_ug,3,1.0,0.9115683110386267,0.006348255367111838,0.20076849183477424,0.021820973470894418,0.17898298799991608,0.06791477987731219
batch2,noise,weak_attack_strategy_ood,0.15,noisy_ce,3,1.0,0.9170167744501645,0.0011584993249588139,0.18924111431316043,0.003327667257577088,0.20404950777689615,0.11075340849532667
batch2,noise,weak_attack_strategy_ood,0.15,posterior_ce,3,1.0,0.8999630616421137,0.03247073179694852,0.22478386167146974,0.10020368098394068,0.27794284125169116,0.03291579699386969
batch2,noise,weak_attack_strategy_ood,0.3,cdro_ug,3,1.0,0.9406117501597622,0.041899211913517455,0.1287223823246878,0.08935266823618433,0.2985868453979492,0.03315437869103376
batch2,noise,weak_attack_strategy_ood,0.3,noisy_ce,3,1.0,0.9374261122482904,0.017564210948186002,0.11911623439000961,0.04325967434850222,0.22510352234045664,0.03428254754374555
batch2,noise,weak_attack_strategy_ood,0.3,posterior_ce,3,1.0,0.9515585644855311,0.04246786388819615,0.0941402497598463,0.07915022883809612,0.33692696690559387,0.026049562642440394
batch2,noise,weak_attack_strategy_ood,0.45,cdro_ug,3,1.0,0.8710419772388796,0.03826944043353041,0.2881844380403458,0.1482680227020929,0.30297606190045673,0.02928630263489412
batch2,noise,weak_attack_strategy_ood,0.45,noisy_ce,3,1.0,0.8645749365516365,0.06045763881298848,0.23342939481268013,0.20799251384168452,0.3256927231947581,0.02323038522163963
batch2,noise,weak_attack_strategy_ood,0.45,posterior_ce,3,1.0,0.790228489388968,0.09347286040317729,0.4495677233429395,0.382069967619326,0.2807837923367818,0.053087220584635164
batch2,noise,weak_topology_ood,0.0,cdro_ug,3,1.0,0.8877829383342415,0.00531618429110218,0.19692603266090297,0.031082977305213137,0.18583990633487701,0.02082216354138498
batch2,noise,weak_topology_ood,0.0,noisy_ce,3,1.0,0.9044845099645533,0.01401748031954958,0.24399615754082613,0.044769184237199014,0.18491453429063162,0.03835178714796371
batch2,noise,weak_topology_ood,0.0,posterior_ce,3,1.0,0.8790877738525027,0.0033554325512285673,0.1873198847262248,0.029949005318193857,0.23653905590375265,0.018570444266892333
batch2,noise,weak_topology_ood,0.15,cdro_ug,3,1.0,0.8822834711363711,0.012080136278539112,0.24975984630163306,0.06394405087662872,0.1939622461795807,0.024480999855221022
batch2,noise,weak_topology_ood,0.15,noisy_ce,3,1.0,0.892618166069929,0.020973340713687914,0.26512968299711814,0.0823723684608441,0.18439936637878418,0.04010835663185578
batch2,noise,weak_topology_ood,0.15,posterior_ce,3,1.0,0.8788773699749288,0.01947609271208134,0.19116234390009607,0.04486184218572763,0.2243835131327311,0.04793734334287347
batch2,noise,weak_topology_ood,0.3,cdro_ug,3,1.0,0.8775198332093656,0.04023130733173503,0.14601344860710855,0.06906412859949546,0.2026036729415258,0.06387183633521
batch2,noise,weak_topology_ood,0.3,noisy_ce,3,1.0,0.8737609842973665,0.044424132714884275,0.19212295869356388,0.040380114422639196,0.19945906599362692,0.06229541910807667
batch2,noise,weak_topology_ood,0.3,posterior_ce,3,1.0,0.884616756995831,0.027894909727068463,0.19116234390009607,0.07538837332654534,0.2687079707781474,0.031234969583841324
batch2,noise,weak_topology_ood,0.45,cdro_ug,3,1.0,0.8581624684946357,0.007466978572963273,0.20461095100864554,0.08247312980549962,0.2591051608324051,0.031170566525533936
batch2,noise,weak_topology_ood,0.45,noisy_ce,3,1.0,0.8849803062489028,0.039306597759644686,0.08741594620557157,0.11735630857704722,0.3578425844510396,0.036389638431988114
batch2,noise,weak_topology_ood,0.45,posterior_ce,3,1.0,0.8464624558893724,0.04257750668796954,0.2756964457252642,0.09160155918725352,0.26567260424296063,0.09010053304487688
main,coverage,weak_attack_strategy_ood,0.0,cdro_ug,3,1.0,0.8843323021232848,0.00789011114142507,0.3010007698229407,0.023248142987746735,0.22072924921909967,0.0879321875960167
main,coverage,weak_attack_strategy_ood,0.0,noisy_ce,3,1.0,0.886084844415305,0.01736285438349564,0.2963818321785989,0.05082580705232969,0.16730848451455435,0.07113833456777369
main,coverage,weak_attack_strategy_ood,0.0,posterior_ce,3,1.0,0.8456630925063332,0.014280864331511144,0.42032332563510394,0.04636226304823263,0.22214137762784958,0.09041642341900215
main,coverage,weak_attack_strategy_ood,0.15,cdro_ug,3,0.8503225806451613,0.8801417114876526,0.005606063512111381,0.31331793687451887,0.016707108863903534,0.22147168715794882,0.08851368485741512
main,coverage,weak_attack_strategy_ood,0.15,noisy_ce,3,0.8503225806451613,0.8903651971670197,0.005101939728810265,0.28329484218629714,0.014847807176278607,0.21505769590536752,0.09365553122697079
main,coverage,weak_attack_strategy_ood,0.15,posterior_ce,3,0.8503225806451613,0.8317423179676556,0.012555913761388355,0.4657428791377983,0.04139901357890302,0.22555850197871527,0.09170586749571248
main,coverage,weak_attack_strategy_ood,0.3,cdro_ug,3,0.7,0.88377941608793,0.0047844881151072145,0.302540415704388,0.014047950416393111,0.22143310805161795,0.088007302830969
main,coverage,weak_attack_strategy_ood,0.3,noisy_ce,3,0.7,0.8838410327887496,0.010191126800396563,0.302540415704388,0.030200223627302597,0.16877743353446326,0.0745925306514701
main,coverage,weak_attack_strategy_ood,0.3,posterior_ce,3,0.7,0.8406613720134044,0.014009506710677919,0.43648960739030024,0.045432599475533464,0.22416114310423532,0.09138531570438696
main,coverage,weak_attack_strategy_ood,0.45,cdro_ug,3,0.5496774193548387,0.8793738573190846,0.006606086318861032,0.31562740569668973,0.01964180265153668,0.22390271226565042,0.08739390231302833
main,coverage,weak_attack_strategy_ood,0.45,noisy_ce,3,0.5496774193548387,0.8906875662602567,0.01013982141171905,0.2825250192455735,0.029243140743991633,0.21691274642944336,0.09502816784362934
main,coverage,weak_attack_strategy_ood,0.45,posterior_ce,3,0.5496774193548387,0.839974862747597,0.014963302383999495,0.43879907621247116,0.04866352772680247,0.22332217047611871,0.09196557344214493
main,coverage,weak_topology_ood,0.0,cdro_ug,3,1.0,0.8913019286861077,0.02892180437546683,0.2386451116243264,0.13644120807770085,0.17149967948595682,0.08888994776390274
main,coverage,weak_topology_ood,0.0,noisy_ce,3,1.0,0.9003559823029919,0.01356627209627522,0.2201693610469592,0.08394953582888738,0.17366957167784372,0.07572540218099663
main,coverage,weak_topology_ood,0.0,posterior_ce,3,1.0,0.8975766036639576,0.010308152755915255,0.17551963048498845,0.05065060554148108,0.19374770919481912,0.06899974313737424
main,coverage,weak_topology_ood,0.15,cdro_ug,3,0.8499669530733642,0.8938846355442133,0.024308180868456385,0.23941493456505003,0.13166673142431765,0.17552084475755692,0.08340513821008413
main,coverage,weak_topology_ood,0.15,noisy_ce,3,0.8499669530733642,0.9046423384662406,0.015286980129839436,0.17782909930715934,0.06661526605938085,0.17517591764529547,0.07546984378831322
main,coverage,weak_topology_ood,0.15,posterior_ce,3,0.8499669530733642,0.8978541178807474,0.01072010170708547,0.17551963048498845,0.05065060554148108,0.19606589525938034,0.06880706640256516
main,coverage,weak_topology_ood,0.3,cdro_ug,3,0.6999339061467283,0.8982325789198956,0.017900252835961424,0.2040030792917629,0.06914278641795815,0.17996899783611298,0.08182014037712176
main,coverage,weak_topology_ood,0.3,noisy_ce,3,0.6999339061467283,0.9061275549400631,0.015227218384628574,0.17090069284064666,0.06897544814350152,0.1756057689587275,0.07482242460140161
main,coverage,weak_topology_ood,0.3,posterior_ce,3,0.6999339061467283,0.8883157927504196,0.010781997112061114,0.27251732101616627,0.13041854876208311,0.20154808461666107,0.07158142335699187
main,coverage,weak_topology_ood,0.45,cdro_ug,3,0.5499008592200926,0.9022251059721785,0.014348343198572713,0.17859892224788299,0.06326146190624099,0.18124572932720184,0.08121160098144309
main,coverage,weak_topology_ood,0.45,noisy_ce,3,0.5499008592200926,0.900529770218452,0.011355144685889777,0.19630484988452657,0.04387990762124712,0.17639539142449698,0.07669614583680781
main,coverage,weak_topology_ood,0.45,posterior_ce,3,0.5499008592200926,0.8942378153713929,0.0039512779535498775,0.20092378752886836,0.01404795041639312,0.20671111841996512,0.071675986550451
batch2,coverage,weak_attack_strategy_ood,0.0,cdro_ug,3,1.0,0.9139664261178987,0.003914267262845703,0.19692603266090297,0.011646835401519836,0.14998083313306174,0.09653871993223523
batch2,coverage,weak_attack_strategy_ood,0.0,noisy_ce,3,1.0,0.9152320501496225,0.009297285173774221,0.19500480307396734,0.023293670803039644,0.17327003677686056,0.07256525794477775
batch2,coverage,weak_attack_strategy_ood,0.0,posterior_ce,3,1.0,0.9170803119032638,0.007986846424680175,0.18251681075888568,0.032391383861839325,0.1823161393404007,0.06968910716418307
batch2,coverage,weak_attack_strategy_ood,0.15,cdro_ug,3,0.8497370398196844,0.9130509401542345,0.002469011290358171,0.19692603266090297,0.010120704853845088,0.151167011509339,0.09407165974561102
batch2,coverage,weak_attack_strategy_ood,0.15,noisy_ce,3,0.8497370398196844,0.9125835625763815,0.0018333584408149754,0.19692603266090297,0.003327667257577088,0.19996418307224909,0.12792283651310324
batch2,coverage,weak_attack_strategy_ood,0.15,posterior_ce,3,0.8497370398196844,0.9121680290220262,0.011666443447831819,0.19500480307396734,0.04248481150335443,0.22153032074371973,0.09186712539101001
batch2,coverage,weak_attack_strategy_ood,0.3,cdro_ug,3,0.7002253944402704,0.9142011542074422,0.002597475160928256,0.19404418828049952,0.011646835401519836,0.15247374524672827,0.09796935798411437
batch2,coverage,weak_attack_strategy_ood,0.3,noisy_ce,3,0.7002253944402704,0.9163879904508875,0.009835387575855026,0.18635926993275698,0.019616309180271033,0.1532144583761692,0.09930172708837183
batch2,coverage,weak_attack_strategy_ood,0.3,posterior_ce,3,0.7002253944402704,0.917087930732957,0.008610100952598888,0.18251681075888568,0.0334012269946469,0.18594776093959808,0.07466850311197998
batch2,coverage,weak_attack_strategy_ood,0.45,cdro_ug,3,0.549962434259955,0.912287670714637,0.0016053888996874152,0.19884726224783864,0.00998300177273128,0.1516651064157486,0.09584327272427075
batch2,coverage,weak_attack_strategy_ood,0.45,noisy_ce,3,0.549962434259955,0.9152051296546074,0.00702736801135366,0.18924111431316043,0.011998074924876841,0.1543776566783587,0.09602549032091959
batch2,coverage,weak_attack_strategy_ood,0.45,posterior_ce,3,0.549962434259955,0.9159295643380866,0.008577941453792691,0.18539865513928913,0.0334012269946469,0.18293355156977972,0.07559407821680875
batch2,coverage,weak_topology_ood,0.0,cdro_ug,3,1.0,0.8877829383342415,0.00531618429110218,0.19692603266090297,0.031082977305213137,0.18583990633487701,0.02082216354138498
batch2,coverage,weak_topology_ood,0.0,noisy_ce,3,1.0,0.9044845099645533,0.01401748031954958,0.24399615754082613,0.044769184237199014,0.18491453429063162,0.03835178714796371
batch2,coverage,weak_topology_ood,0.0,posterior_ce,3,1.0,0.8790877738525027,0.0033554325512285673,0.1873198847262248,0.029949005318193857,0.23653905590375265,0.018570444266892333
batch2,coverage,weak_topology_ood,0.15,cdro_ug,3,0.8500797448165869,0.8912318915005807,0.005828726854561818,0.2026897214217099,0.02124240575167722,0.18989072740077972,0.018770756845787422
batch2,coverage,weak_topology_ood,0.15,noisy_ce,3,0.8500797448165869,0.9046760278185281,0.016355731721906075,0.2468780019212296,0.05394003896778659,0.18794007102648416,0.03948302060026195
batch2,coverage,weak_topology_ood,0.15,posterior_ce,3,0.8500797448165869,0.8775757757685642,0.008501646687947602,0.1978866474543708,0.016886067080928865,0.214749276638031,0.05223595051004273
batch2,coverage,weak_topology_ood,0.3,cdro_ug,3,0.7001594896331739,0.8897694280832598,0.013716976043360004,0.22190201729106626,0.04245221862436955,0.21336483458677927,0.003922571201377252
batch2,coverage,weak_topology_ood,0.3,noisy_ce,3,0.7001594896331739,0.9053913958210357,0.01393110770971423,0.24495677233429394,0.04085719561601679,0.18443878988424936,0.04002990102686529
batch2,coverage,weak_topology_ood,0.3,posterior_ce,3,0.7001594896331739,0.8853022186695627,0.0010916261113371642,0.19596541786743515,0.03397644415720921,0.2356268068154653,0.012321759502513645
batch2,coverage,weak_topology_ood,0.45,cdro_ug,3,0.5502392344497608,0.8945667496379895,0.006072866357900269,0.22190201729106626,0.04245221862436955,0.21848717331886292,0.0029465134319542497
batch2,coverage,weak_topology_ood,0.45,noisy_ce,3,0.5502392344497608,0.9065160994951544,0.015239758176759408,0.25456292026897215,0.05076737852727691,0.18542386094729105,0.039479747561878144
batch2,coverage,weak_topology_ood,0.45,posterior_ce,3,0.5502392344497608,0.8919880614301634,0.006989823277058185,0.20076849183477427,0.04048281941538036,0.23961578806241354,0.0057618188746420464
