setting,comparison,scope,protocol,metric,delta_mean,p_value,significant_005
main,cdro_ug vs noisy_ce,pooled,pooled,f1,0.0023740031665843153,0.9974501274936253,0
main,cdro_ug vs noisy_ce,pooled,pooled,fpr,-0.028020266012404114,0.5530723463826809,0
main,cdro_ug vs noisy_ce,pooled,pooled,ece,-0.00821978785097599,0.6101694915254238,0
main,cdro_ug vs noisy_ce,pooled,pooled,brier,0.002056586928665638,0.7545622718864057,0
main,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,f1,-0.011603340809321771,0.09090909090909091,0
main,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,fpr,-0.02195121951219512,0.2727272727272727,0
main,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,ece,0.005972841382026672,0.45454545454545453,0
main,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,brier,0.0093826562166214,0.15151515151515152,0
main,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,f1,-0.0072735738284079865,0.21212121212121213,0
main,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,fpr,0.013394919168591217,0.6363636363636364,0
main,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,ece,-9.808987379074096e-05,0.9393939393939394,0
main,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,brier,0.005780164897441864,0.09090909090909091,0
main,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,f1,0.030503044626972932,0.7575757575757576,0
main,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,fpr,-0.11039260969976906,0.7575757575757576,0
main,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,ece,-0.03371668308973312,0.7575757575757576,0
main,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,brier,-0.009504497796297074,1.0,0
main,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,f1,-0.002130117322905911,0.15151515151515152,0
main,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,fpr,0.006867845993756505,0.2727272727272727,0
main,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,ece,-0.0050372198224067685,0.8787878787878788,0
main,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,brier,0.0025680243968963625,0.696969696969697,0
main,cdro_ug vs cdro_fixed,pooled,pooled,f1,0.007197956614986389,0.2784360781960902,0
main,cdro_ug vs cdro_fixed,pooled,pooled,fpr,-0.026107378313571364,0.21858907054647267,0
main,cdro_ug vs cdro_fixed,pooled,pooled,ece,0.003128237836062908,0.8501574921253937,0
main,cdro_ug vs cdro_fixed,pooled,pooled,brier,-0.005805485881865025,0.2919354032298385,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,f1,-0.0046867917000401604,0.6363636363636364,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,fpr,-0.019512195121951223,0.21212121212121213,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,ece,-0.006489917635917664,0.6363636363636364,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,brier,-0.006348451972007752,0.8787878787878788,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,f1,-0.004448493070851911,0.6363636363636364,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,fpr,0.014780600461893759,0.7575757575757576,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,ece,0.018516069650650023,0.6363636363636364,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,brier,0.0023989766836166383,0.9393939393939394,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,f1,0.031792483244500416,0.2727272727272727,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,fpr,-0.10115473441108544,0.2727272727272727,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,ece,-0.026900719106197356,0.09090909090909091,0
main,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,brier,-0.014869404584169387,0.09090909090909091,0
main,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,f1,0.006134627986337215,0.5757575757575758,0
main,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,fpr,0.0014568158168574417,1.0,0
main,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,ece,0.02738751843571663,0.696969696969697,0
main,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,brier,-0.004403063654899597,0.7575757575757576,0
batch2,cdro_ug vs noisy_ce,pooled,pooled,f1,-0.0023074680931545557,0.5923846717110081,0
batch2,cdro_ug vs noisy_ce,pooled,pooled,fpr,-0.04362993907612808,0.005125701732975348,1
batch2,cdro_ug vs noisy_ce,pooled,pooled,ece,0.011183617015679678,0.5626067854527703,0
batch2,cdro_ug vs noisy_ce,pooled,pooled,brier,0.01240137250473102,0.07346839150597999,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,f1,0.007799342758335603,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,fpr,-0.09798270893371759,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,ece,0.07487673064072926,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_temporal_ood,brier,0.02993869533141454,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,f1,-0.01670157163031183,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,fpr,-0.047070124879923146,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,ece,0.000925372044245402,1.0,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_topology_ood,brier,0.024722278118133545,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,f1,-0.001265624031723811,1.0,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,fpr,0.0019212295869356355,1.0,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,ece,-0.023289203643798828,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,weak_attack_strategy_ood,brier,-0.006148068855206172,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,f1,0.0009379805310818131,0.7777777777777778,0
batch2,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,fpr,-0.03138815207780724,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,ece,-0.007778430978457133,0.3333333333333333,0
batch2,cdro_ug vs noisy_ce,per_protocol,label_prior_shift_ood,brier,0.0010925854245821636,0.5555555555555556,0
batch2,cdro_ug vs cdro_fixed,pooled,pooled,f1,-0.0028015829244714316,0.5816451061752502,0
batch2,cdro_ug vs cdro_fixed,pooled,pooled,fpr,-0.0109324078816278,0.6084940200146448,0
batch2,cdro_ug vs cdro_fixed,pooled,pooled,ece,-0.039933317030469574,0.07053941908713693,0
batch2,cdro_ug vs cdro_fixed,pooled,pooled,brier,-0.02401002279172341,0.003173053453746644,1
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,f1,0.0049660834731690695,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,fpr,-0.012487992315081659,1.0,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,ece,0.029335970679918926,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_temporal_ood,brier,-0.012395734588305155,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,f1,-0.0081852684219443,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,fpr,-0.04514889529298751,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,ece,-0.07038532694180806,0.3333333333333333,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_topology_ood,brier,-0.018916745980580647,0.5555555555555556,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,f1,-0.003918819154120031,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,fpr,0.01921229586935638,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,ece,-0.08600895355145137,0.3333333333333333,0
batch2,cdro_ug vs cdro_fixed,per_protocol,weak_attack_strategy_ood,brier,-0.04363612706462542,0.3333333333333333,0
batch2,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,f1,-0.004068327594990466,0.7777777777777778,0
batch2,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,fpr,-0.005305039787798412,1.0,0
batch2,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,ece,-0.0326749583085378,0.5555555555555556,0
batch2,cdro_ug vs cdro_fixed,per_protocol,label_prior_shift_ood,brier,-0.021091483533382416,0.3333333333333333,0
