setting,scope,bucket_type,bucket,bucket_label,benign_total,ug_fpr,noisy_fpr,delta_fpr,delta_fp,ug_mean_prob_attack,noisy_mean_prob_attack,delta_mean_prob_attack
main,pooled,weak_bucket,abstain,Abstain,5875,0.2291063829787234,0.24680851063829787,-0.017702127659574463,-104,0.3961814393388464,0.3758322539633893,0.0203491853754571
main,pooled,weak_bucket,weak_benign,Weak benign,5050,0.006732673267326733,0.030495049504950494,-0.023762376237623763,-120,0.27055556854399126,0.2585674971401101,0.01198807140388114
main,pooled,weak_bucket,weak_attack,Weak attack,260,0.8884615384615384,0.8807692307692307,0.007692307692307665,2,0.677785889001993,0.6540282111901503,0.02375767781184268
main,pooled,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,4315,0.04426419466975666,0.06326767091541136,-0.019003476245654696,-82,0.306408272806214,0.29077804516806666,0.015630227638147365
main,pooled,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,3290,0.20759878419452887,0.22522796352583588,-0.017629179331307004,-58,0.39750841366846146,0.37644797675877717,0.021060436909684288
main,pooled,group_bucket,high_rho_low_uncertainty,High-rho / low-u,1860,0.07526881720430108,0.10806451612903226,-0.03279569892473118,-61,0.27897800219956265,0.2698386256412793,0.00913937655828334
main,pooled,group_bucket,high_rho_high_uncertainty,High-rho / high-u,1720,0.3470930232558139,0.35930232558139535,-0.012209302325581428,-21,0.4193269862685093,0.40041087671767833,0.01891610955083095
main,weak_temporal_ood,weak_bucket,abstain,Abstain,1000,0.162,0.201,-0.03900000000000001,-39,0.40965177154541016,0.3455661811828613,0.06408559036254885
main,weak_temporal_ood,weak_bucket,weak_benign,Weak benign,1030,0.0,0.0048543689320388345,-0.0048543689320388345,-5,0.2855884366822474,0.2242179481728563,0.06137048850939111
main,weak_temporal_ood,weak_bucket,weak_attack,Weak attack,20,0.95,1.0,-0.050000000000000044,-1,0.6521015286445617,0.7112403512001038,-0.05913882255554204
main,weak_temporal_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,895,0.00782122905027933,0.021229050279329607,-0.013407821229050277,-12,0.31646434421645864,0.24673832728210107,0.06972601693435757
main,weak_temporal_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,685,0.17372262773722627,0.21021897810218979,-0.036496350364963515,-25,0.3875106978590471,0.3348005141655024,0.05271018369354474
main,weak_temporal_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,265,0.0,0.007547169811320755,-0.007547169811320755,-2,0.31292924701042896,0.24148501090283664,0.07144423610759232
main,weak_temporal_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,205,0.2682926829268293,0.2975609756097561,-0.0292682926829268,-6,0.4158205730159108,0.3735256892878835,0.04229488372802731
main,weak_topology_ood,weak_bucket,abstain,Abstain,1205,0.3053941908713693,0.2854771784232365,0.01991701244813282,24,0.3380466002151679,0.3274677134153754,0.01057888679979252
main,weak_topology_ood,weak_bucket,weak_benign,Weak benign,895,0.01899441340782123,0.0111731843575419,0.00782122905027933,7,0.21843540575251233,0.2206319563881645,-0.0021965506356521614
main,weak_topology_ood,weak_bucket,weak_attack,Weak attack,65,0.9692307692307692,1.0,-0.03076923076923077,-2,0.6746824998121995,0.6586818034832295,0.016000696328970054
main,weak_topology_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,695,0.09352517985611511,0.07482014388489208,0.018705035971223027,13,0.24790741076572337,0.2470317236811137,0.0008756870846096665
main,weak_topology_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,460,0.3108695652173913,0.30217391304347824,0.008695652173913049,4,0.34961451654848846,0.3399713847948157,0.009643131753672762
main,weak_topology_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,555,0.0990990990990991,0.07747747747747748,0.021621621621621623,12,0.2491675007450688,0.24757292807639183,0.0015945726686769635
main,weak_topology_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,455,0.4065934065934066,0.4065934065934066,0.0,0,0.38526129670195525,0.3723113091437371,0.012949987558218135
main,weak_attack_strategy_ood,weak_bucket,abstain,Abstain,1205,0.42489626556016596,0.5219917012448133,-0.09709543568464735,-117,0.30997712701188085,0.3095196229293633,0.0004575040825175458
main,weak_attack_strategy_ood,weak_bucket,weak_benign,Weak benign,895,0.01899441340782123,0.1553072625698324,-0.13631284916201117,-122,0.20444068482468247,0.21566633405632146,-0.01122564923163899
main,weak_attack_strategy_ood,weak_bucket,weak_attack,Weak attack,65,1.0,1.0,0.0,0,0.7123763597928561,0.6644537045405461,0.04792265525230999
main,weak_attack_strategy_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,740,0.1527027027027027,0.26756756756756755,-0.11486486486486486,-85,0.22466066463573559,0.2377632643725421,-0.013102599736806525
main,weak_attack_strategy_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,485,0.3711340206185567,0.4865979381443299,-0.11546391752577317,-56,0.3337151517573091,0.3261370708032982,0.007578080954010913
main,weak_attack_strategy_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,530,0.16037735849056603,0.2943396226415094,-0.1339622641509434,-71,0.23001585006713868,0.2408283251636433,-0.010812475096504626
main,weak_attack_strategy_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,410,0.526829268292683,0.5926829268292683,-0.06585365853658531,-27,0.3726637817010647,0.3595651114859232,0.013098670215141495
main,label_prior_shift_ood,weak_bucket,abstain,Abstain,2465,0.12332657200811359,0.11196754563894523,0.011359026369168357,28,0.4612761027430908,0.44416980549965135,0.017106297243439428
main,label_prior_shift_ood,weak_bucket,weak_benign,Weak benign,2230,0.0,0.0,0.0,0,0.3110652153802025,0.30687641434605345,0.004188801034149037
main,label_prior_shift_ood,weak_bucket,weak_attack,Weak attack,110,0.7636363636363637,0.7181818181818181,0.045454545454545525,5,0.6638497699390759,0.6347156351262873,0.029134134812788592
main,label_prior_shift_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,1985,0.003022670025188917,0.0020151133501259445,0.0010075566750629723,2,0.3528320235629526,0.3457151629162075,0.0071168606467451045
main,label_prior_shift_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,1660,0.14518072289156628,0.13373493975903614,0.01144578313253014,19,0.4335441727236093,0.4184410692697548,0.015103103453854516
main,label_prior_shift_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,510,0.0,0.0,0.0,0,0.3446597454594631,0.3389496634988224,0.005710081960640712
main,label_prior_shift_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,650,0.2169230769230769,0.19846153846153847,0.018461538461538446,12,0.4737125514103816,0.4543240004319411,0.0193885509784405
batch2,pooled,weak_bucket,abstain,Abstain,2013,0.5752608047690015,0.6363636363636364,-0.06110283159463481,-123,0.36381225187981003,0.40303794720607555,-0.03922569532626552
batch2,pooled,weak_bucket,weak_benign,Weak benign,3366,0.013963161021984551,0.0427807486631016,-0.02881758764111705,-97,0.20650119350839072,0.22310186919894023,-0.016600675690549516
batch2,pooled,weak_bucket,weak_attack,Weak attack,6,1.0,1.0,0.0,0,0.8533295492331187,0.8210889597733816,0.03224058945973707
batch2,pooled,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,1326,0.01809954751131222,0.042986425339366516,-0.024886877828054297,-33,0.2080673024305571,0.22565452329713295,-0.017587220866575853
batch2,pooled,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,1200,0.14083333333333334,0.16,-0.019166666666666665,-23,0.23424005031585693,0.2561573012669881,-0.021917250951131173
batch2,pooled,group_bucket,high_rho_low_uncertainty,High-rho / low-u,1047,0.017191977077363897,0.07449856733524356,-0.05730659025787966,-60,0.2107135851039358,0.22672592762434265,-0.01601234252040684
batch2,pooled,group_bucket,high_rho_high_uncertainty,High-rho / high-u,1812,0.5518763796909493,0.609271523178808,-0.05739514348785868,-104,0.36145399000997314,0.39912478760641407,-0.03767079759644093
batch2,weak_temporal_ood,weak_bucket,abstain,Abstain,522,0.5651340996168582,0.6896551724137931,-0.12452107279693492,-65,0.3489201790528279,0.40074013019430227,-0.05181995114147436
batch2,weak_temporal_ood,weak_bucket,weak_benign,Weak benign,519,0.009633911368015413,0.08092485549132948,-0.07129094412331406,-37,0.23135050367528073,0.20599173029493503,0.0253587733803457
batch2,weak_temporal_ood,weak_bucket,weak_attack,Weak attack,0,0.0,0.0,0.0,0,0.0,0.0,0.0
batch2,weak_temporal_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,174,0.011494252873563218,0.05747126436781609,-0.04597701149425287,-8,0.23022678528708973,0.20367584831413182,0.026550936972957906
batch2,weak_temporal_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,156,0.1794871794871795,0.23717948717948717,-0.05769230769230768,-9,0.2608407460726224,0.25492399778121555,0.00591674829140687
batch2,weak_temporal_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,207,0.00966183574879227,0.13043478260869565,-0.12077294685990338,-25,0.23536015478309225,0.21131456531764228,0.024045589465449962
batch2,weak_temporal_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,504,0.5317460317460317,0.6507936507936508,-0.11904761904761907,-60,0.3427322856963627,0.39116309937976657,-0.04843081368340385
batch2,weak_topology_ood,weak_bucket,abstain,Abstain,330,0.5848484848484848,0.6424242424242425,-0.05757575757575761,-19,0.3533220580129912,0.3947985909201882,-0.041476532907196995
batch2,weak_topology_ood,weak_bucket,weak_benign,Weak benign,708,0.012711864406779662,0.05508474576271186,-0.0423728813559322,-30,0.14180370373914472,0.20269765422842598,-0.06089395048928126
batch2,weak_topology_ood,weak_bucket,weak_attack,Weak attack,3,1.0,1.0,0.0,0,0.874586284160614,0.8221202294031779,0.052466054757436154
batch2,weak_topology_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,270,0.022222222222222223,0.08518518518518518,-0.06296296296296296,-17,0.14332591692606608,0.20653312647784197,-0.06320720955177589
batch2,weak_topology_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,285,0.15789473684210525,0.17894736842105263,-0.02105263157894738,-6,0.19288272188420882,0.24790693918863932,-0.055024217304430495
batch2,weak_topology_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,210,0.014285714285714285,0.0761904761904762,-0.061904761904761914,-13,0.14186629000164214,0.2051680224282401,-0.06330173242659795
batch2,weak_topology_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,276,0.5471014492753623,0.5942028985507246,-0.047101449275362306,-13,0.3483897084775178,0.38680115298948425,-0.03841144451196643
batch2,weak_attack_strategy_ood,weak_bucket,abstain,Abstain,330,0.593939393939394,0.5848484848484848,0.00909090909090915,3,0.34676896875554863,0.37464789188269415,-0.027878923127145516
batch2,weak_attack_strategy_ood,weak_bucket,weak_benign,Weak benign,708,0.00847457627118644,0.009887005649717515,-0.0014124293785310743,-1,0.184949624336372,0.2016568264718783,-0.016707202135506305
batch2,weak_attack_strategy_ood,weak_bucket,weak_attack,Weak attack,3,1.0,1.0,0.0,0,0.8320728143056234,0.8200576901435852,0.012015124162038204
batch2,weak_attack_strategy_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,285,0.021052631578947368,0.017543859649122806,0.003508771929824562,1,0.18780610937821238,0.2055844976190935,-0.017778388240881127
batch2,weak_attack_strategy_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,291,0.15807560137457044,0.15120274914089346,0.006872852233676979,2,0.22151951937331366,0.23990526232113132,-0.018385742947817668
batch2,weak_attack_strategy_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,210,0.0,0.009523809523809525,-0.009523809523809525,-2,0.18652031194596064,0.20397022792271205,-0.017449915976751412
batch2,weak_attack_strategy_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,255,0.6,0.596078431372549,0.0039215686274509665,1,0.3557573580274395,0.38285981720569084,-0.027102459178251326
batch2,label_prior_shift_ood,weak_bucket,abstain,Abstain,831,0.5703971119133574,0.6209386281588448,-0.05054151624548742,-42,0.3841007108722783,0.4190273170149857,-0.03492660614270737
batch2,label_prior_shift_ood,weak_bucket,weak_benign,Weak benign,1431,0.018867924528301886,0.039133473095737246,-0.02026554856743536,-29,0.24016125063892846,0.2500127263205773,-0.009851475681648847
batch2,label_prior_shift_ood,weak_bucket,weak_attack,Weak attack,0,0.0,0.0,0.0,0,0.0,0.0,0.0
batch2,label_prior_shift_ood,group_bucket,low_rho_low_uncertainty,Low-rho / low-u,597,0.01675041876046901,0.031825795644891124,-0.015075376884422113,-9,0.2405612121275322,0.25028940421252993,-0.009728192084997728
batch2,label_prior_shift_ood,group_bucket,low_rho_high_uncertainty,Low-rho / high-u,468,0.10683760683760683,0.1282051282051282,-0.02136752136752136,-10,0.2584682652074048,0.2716980958596254,-0.013229830652220609
batch2,label_prior_shift_ood,group_bucket,high_rho_low_uncertainty,High-rho / low-u,420,0.030952380952380953,0.07857142857142857,-0.047619047619047616,-20,0.24508663132077171,0.25647833006722587,-0.011391698746454154
batch2,label_prior_shift_ood,group_bucket,high_rho_high_uncertainty,High-rho / high-u,777,0.5508365508365508,0.592020592020592,-0.041184041184041176,-32,0.38010794346243565,0.41400455784153295,-0.0338966143790973
